city,date,fare,,,,,
East Danielview,2/28/2018 20:26,42.71,,,,,
East Danielview,2/19/2018 4:44,31.72,,,,,
East Danielview,1/15/2018 3:55,21.97,,,,,
East Danielview,5/2/2018 19:46,19.41,,,,,
East Danielview,2/14/2018 20:03,20.26,,,,,
East Danielview,5/4/2018 2:14,40.02,,,,,
East Danielview,4/16/2018 21:06,42.94,,,,,
East Danielview,3/4/2018 4:10,17.89,,,,,
East Danielview,4/26/2018 8:14,40.76,,,,,
East Danielview,2/4/2018 11:01,38.38,,,,,
East Danielview,3/27/2018 16:22,36,,,,,
East Danielview,1/25/2018 11:58,48.32,,,,,
East Kaylahaven,2/28/2018 4:13,25.96,,,,,
East Kaylahaven,4/4/2018 2:35,23.18,,,,,
East Kaylahaven,4/2/2018 7:05,9.67,,,,,
East Kaylahaven,1/17/2018 10:15,40.82,,,,,
East Kaylahaven,4/9/2018 16:57,10.03,,,,,
East Kaylahaven,2/11/2018 0:24,43.19,,,,,
East Kaylahaven,4/6/2018 16:17,35.79,,,,,
East Kaylahaven,1/29/2018 7:28,41.62,,,,,
East Kaylahaven,2/28/2018 16:46,33.72,,,,,
East Kaylahaven,3/17/2018 23:54,8.62,,,,,
East Kaylahaven,1/29/2018 13:01,9.81,,,,,
East Kaylahaven,3/23/2018 10:48,4.64,,,,,
East Kaylahaven,1/4/2018 23:57,24.37,,,,,
East Kaylahaven,3/27/2018 0:44,25.29,,,,,
East Kaylahaven,1/7/2018 20:29,5.56,,,,,
East Kaylahaven,3/21/2018 22:54,9.42,,,,,
East Kaylahaven,2/23/2018 0:41,15.94,,,,,
East Kaylahaven,2/10/2018 12:42,6.69,,,,,
East Kaylahaven,1/21/2018 16:07,36.89,,,,,
East Kaylahaven,4/17/2018 0:28,41.19,,,,,
East Kaylahaven,2/16/2018 21:02,34.42,,,,,
East Kaylahaven,3/1/2018 15:07,23.45,,,,,
East Kaylahaven,1/11/2018 10:41,8.02,,,,,
East Kaylahaven,2/4/2018 2:25,38.13,,,,,
East Kaylahaven,1/24/2018 16:52,31.4,,,,,
East Kaylahaven,2/11/2018 21:07,4.75,,,,,
East Kaylahaven,4/30/2018 8:22,37.41,,,,,
East Kaylahaven,3/24/2018 13:53,32.21,,,,,
East Kaylahaven,1/29/2018 6:40,26.79,,,,,
East Kentstad,4/7/2018 19:44,18.75,,,,,
East Kentstad,1/22/2018 20:43,35.01,,,,,
East Kentstad,5/1/2018 17:35,39.29,,,,,
East Kentstad,4/19/2018 21:05,22.42,,,,,
East Kentstad,3/24/2018 2:53,31.53,,,,,
East Kentstad,1/26/2018 4:48,39.19,,,,,
East Kentstad,5/7/2018 13:29,38.74,,,,,
East Kentstad,4/19/2018 14:47,44.82,,,,,
East Kentstad,3/18/2018 11:45,33.83,,,,,
East Kentstad,4/12/2018 15:21,17.26,,,,,
East Kentstad,3/4/2018 21:52,20.83,,,,,
East Kentstad,4/10/2018 20:44,21.38,,,,,
East Kentstad,1/10/2018 11:15,24.65,,,,,
East Marymouth,3/29/2018 8:36,37.6,,,,,
East Marymouth,1/16/2018 15:44,46.2,,,,,
East Marymouth,4/27/2018 5:31,36.11,,,,,
East Marymouth,3/21/2018 11:01,17.43,,,,,
East Marymouth,4/3/2018 12:18,26.93,,,,,
East Marymouth,5/1/2018 20:10,13.17,,,,,
East Marymouth,3/8/2018 4:55,43.79,,,,,
East Marymouth,3/12/2018 10:46,38.26,,,,,
East Marymouth,1/27/2018 12:18,43.06,,,,,
East Marymouth,4/12/2018 6:51,33.18,,,,,
East Marymouth,4/2/2018 1:04,20,,,,,
East Marymouth,2/21/2018 19:36,41.21,,,,,
East Marymouth,3/6/2018 14:00,35.95,,,,,
East Marymouth,5/4/2018 23:18,39.07,,,,,
East Marymouth,5/6/2018 22:39,34.12,,,,,
East Marymouth,1/11/2018 2:12,12.21,,,,,
East Marymouth,2/4/2018 19:03,31.44,,,,,
East Marymouth,4/4/2018 10:59,23.38,,,,,
East Marymouth,1/23/2018 6:04,24.91,,,,,
East Marymouth,1/19/2018 19:28,29.94,,,,,
East Marymouth,4/23/2018 14:20,33.66,,,,,
East Marymouth,4/9/2018 1:04,29.03,,,,,
East Marymouth,2/24/2018 18:02,27.38,,,,,
East Marymouth,3/22/2018 21:54,14.13,,,,,
East Marymouth,3/5/2018 19:06,25.44,,,,,
East Marymouth,3/13/2018 8:07,27.54,,,,,
East Marymouth,2/12/2018 23:18,47.41,,,,,
Erikaland,2/18/2018 7:47,20.62,,,,,
Erikaland,3/11/2018 2:19,27.39,,,,,
Erikaland,3/27/2018 13:11,36.52,,,,,
Erikaland,4/13/2018 12:26,25.22,,,,,
Erikaland,2/21/2018 20:28,12.44,,,,,
Erikaland,5/7/2018 11:23,22.72,,,,,
Erikaland,3/24/2018 9:50,4.07,,,,,
Erikaland,2/5/2018 4:51,14.13,,,,,
Erikaland,3/17/2018 16:51,39.58,,,,,
Erikaland,4/25/2018 11:18,34.05,,,,,
Erikaland,3/27/2018 8:27,26.25,,,,,
Erikaland,2/11/2018 3:01,35.89,,,,,
Garzaport,2/18/2018 18:27,36.16,,,,,
Garzaport,4/17/2018 1:48,17.31,,,,,
Garzaport,5/6/2018 16:57,18.9,,,,,
Grahamburgh,1/15/2018 11:44,40.69,,,,,
Grahamburgh,4/6/2018 13:48,23.87,,,,,
Grahamburgh,2/17/2018 9:54,30.25,,,,,
Grahamburgh,3/12/2018 2:44,22.97,,,,,
Grahamburgh,1/9/2018 7:00,13.55,,,,,
Grahamburgh,3/5/2018 5:39,4.33,,,,,
Grahamburgh,2/21/2018 6:55,22.65,,,,,
Grahamburgh,2/25/2018 12:18,14.51,,,,,
Grahamburgh,1/18/2018 7:41,23.35,,,,,
Grahamburgh,3/24/2018 13:39,32.17,,,,,
Grahamburgh,4/20/2018 21:40,40.06,,,,,
Grahamburgh,3/4/2018 22:51,34.93,,,,,
Grahamburgh,3/27/2018 22:14,4.63,,,,,
Grahamburgh,4/29/2018 21:20,13.59,,,,,
Grahamburgh,1/28/2018 15:40,44.91,,,,,
Grahamburgh,4/3/2018 13:27,5.09,,,,,
Grahamburgh,3/16/2018 10:03,30.66,,,,,
Grahamburgh,2/8/2018 13:28,10.63,,,,,
Grahamburgh,3/19/2018 14:30,33.14,,,,,
Grahamburgh,2/23/2018 14:58,41.98,,,,,
Grahamburgh,2/2/2018 3:52,22.53,,,,,
Grahamburgh,3/11/2018 8:09,34.53,,,,,
Grahamburgh,2/16/2018 12:22,30.23,,,,,
Grahamburgh,4/10/2018 1:16,37.67,,,,,
Grahamburgh,1/3/2018 15:37,17.61,,,,,
Grayville,4/6/2018 3:38,18.11,,,,,
Grayville,4/28/2018 11:40,43.22,,,,,
Grayville,2/19/2018 19:52,19.52,,,,,
Grayville,3/14/2018 23:10,25.12,,,,,
Grayville,2/13/2018 6:07,48.59,,,,,
Grayville,4/14/2018 21:00,49.85,,,,,
Grayville,1/3/2018 13:04,12.6,,,,,
Grayville,2/18/2018 10:30,12.55,,,,,
Grayville,2/26/2018 12:59,12.64,,,,,
Grayville,3/5/2018 12:31,14.15,,,,,
Grayville,3/20/2018 5:36,35.34,,,,,
Grayville,1/7/2018 20:09,34.62,,,,,
Grayville,1/25/2018 10:17,39.35,,,,,
Grayville,1/20/2018 19:11,24.53,,,,,
Grayville,5/1/2018 14:27,26.26,,,,,
Harringtonfort,1/6/2018 7:38,47.33,,,,,
Harringtonfort,2/17/2018 4:42,30.58,,,,,
Harringtonfort,4/16/2018 16:30,17.39,,,,,
Harringtonfort,3/10/2018 10:11,19.02,,,,,
Harringtonfort,2/26/2018 7:03,54.66,,,,,
Harringtonfort,1/9/2018 15:30,31.84,,,,,
Huntermouth,2/10/2018 23:32,25.79,,,,,
Huntermouth,2/24/2018 7:57,39.12,,,,,
Huntermouth,2/19/2018 3:19,7.05,,,,,
Huntermouth,4/9/2018 20:23,35.11,,,,,
Huntermouth,5/4/2018 15:20,36.77,,,,,
Huntermouth,3/21/2018 8:44,32.42,,,,,
Huntermouth,3/14/2018 10:37,30.49,,,,,
Huntermouth,1/17/2018 12:10,41.48,,,,,
Huntermouth,2/3/2018 12:19,31.43,,,,,
Huntermouth,3/21/2018 13:31,27.96,,,,,
Huntermouth,2/5/2018 8:10,28.58,,,,,
Huntermouth,3/19/2018 17:31,15.05,,,,,
Huntermouth,4/28/2018 17:26,31.43,,,,,
Huntermouth,3/2/2018 10:47,10.89,,,,,
Huntermouth,1/10/2018 9:40,43.01,,,,,
Huntermouth,1/9/2018 22:56,15.31,,,,,
Huntermouth,3/20/2018 0:45,40.55,,,,,
Huntermouth,1/6/2018 20:23,28.74,,,,,
Huntermouth,5/7/2018 8:47,25.83,,,,,
Huntermouth,4/3/2018 7:02,29.88,,,,,
Huntermouth,4/20/2018 9:38,23.65,,,,,
Huntermouth,1/24/2018 17:07,42.36,,,,,
Huntermouth,3/27/2018 11:50,22.64,,,,,
Huntermouth,3/17/2018 15:43,30.31,,,,,
Hurleymouth,5/4/2018 21:50,21.44,,,,,
Hurleymouth,3/22/2018 11:19,32.85,,,,,
Hurleymouth,3/3/2018 11:28,36.31,,,,,
Hurleymouth,3/26/2018 20:22,41.15,,,,,
Hurleymouth,2/20/2018 10:47,17.07,,,,,
Hurleymouth,1/12/2018 1:19,10.64,,,,,
Hurleymouth,3/17/2018 6:50,29.95,,,,,
Hurleymouth,4/1/2018 6:26,9.94,,,,,
Hurleymouth,2/1/2018 3:23,22.39,,,,,
Hurleymouth,1/18/2018 10:59,4.66,,,,,
Hurleymouth,2/7/2018 6:07,36.7,,,,,
Hurleymouth,2/23/2018 13:48,18.15,,,,,
Hurleymouth,2/28/2018 3:20,44.85,,,,,
Hurleymouth,4/13/2018 18:15,40.93,,,,,
Hurleymouth,3/7/2018 12:38,41.96,,,,,
Hurleymouth,3/2/2018 11:43,34.65,,,,,
Hurleymouth,2/13/2018 17:32,25.72,,,,,
Hurleymouth,3/24/2018 12:04,8.77,,,,,
Hurleymouth,1/31/2018 2:49,19.23,,,,,
Hurleymouth,4/22/2018 2:31,9.14,,,,,
Hurleymouth,2/15/2018 2:10,42.61,,,,,
Hurleymouth,1/11/2018 12:59,37.44,,,,,
Hurleymouth,4/9/2018 9:17,20.31,,,,,
Hurleymouth,1/7/2018 15:53,20.01,,,,,
Hurleymouth,1/17/2018 17:07,24.86,,,,,
Hurleymouth,2/23/2018 1:34,31.97,,,,,
Hurleymouth,2/24/2018 15:39,8.33,,,,,
Hurleymouth,2/6/2018 0:10,32.93,,,,,
Jerryton,3/3/2018 17:50,28.08,,,,,
Jerryton,1/4/2018 16:38,37.2,,,,,
Jerryton,1/5/2018 15:36,37.91,,,,,
Jerryton,4/13/2018 21:47,32.08,,,,,
Jerryton,3/27/2018 12:48,13.29,,,,,
Jerryton,1/27/2018 14:46,29.08,,,,,
Jerryton,4/29/2018 2:49,41.27,,,,,
Jerryton,1/7/2018 12:05,7.86,,,,,
Jerryton,5/1/2018 17:20,4.97,,,,,
Jerryton,1/27/2018 5:35,5.21,,,,,
Jerryton,1/16/2018 17:13,22.26,,,,,
Jerryton,2/14/2018 19:48,24.49,,,,,
Jerryton,2/28/2018 1:14,36.87,,,,,
Jerryton,1/6/2018 12:30,27.71,,,,,
Jerryton,2/1/2018 16:39,37.7,,,,,
Jerryton,3/20/2018 1:28,15.37,,,,,
Jerryton,4/18/2018 6:08,42.8,,,,,
Jerryton,3/4/2018 14:14,22.91,,,,,
Jerryton,2/20/2018 18:45,28.24,,,,,
Jerryton,3/7/2018 5:24,15.82,,,,,
Jerryton,3/25/2018 12:14,9.64,,,,,
Jerryton,2/19/2018 13:59,21.27,,,,,
Jerryton,3/23/2018 8:27,37.89,,,,,
Jerryton,4/20/2018 18:57,29.84,,,,,
Jerryton,3/24/2018 12:17,31.47,,,,,
Jessicaport,1/1/2018 9:45,43.69,,,,,
Jessicaport,1/14/2018 7:09,18.05,,,,,
Jessicaport,4/13/2018 16:08,39.89,,,,,
Jessicaport,3/18/2018 16:59,33.72,,,,,
Jessicaport,5/1/2018 8:14,22.44,,,,,
Jessicaport,1/31/2018 17:57,58.29,,,,,
Johnton,1/17/2018 2:12,32.19,,,,,
Johnton,1/8/2018 17:33,43.75,,,,,
Johnton,3/27/2018 0:10,18.89,,,,,
Johnton,4/5/2018 7:12,22.87,,,,,
Johnton,3/15/2018 8:40,43.5,,,,,
Johnton,5/2/2018 2:19,32.38,,,,,
Johnton,2/28/2018 5:42,12.02,,,,,
Johnton,1/22/2018 13:10,24.17,,,,,
Johnton,2/26/2018 9:36,18.76,,,,,
Johnton,1/21/2018 3:20,28.59,,,,,
Johnton,2/14/2018 18:21,43.93,,,,,
Johnton,2/7/2018 19:40,30.97,,,,,
Johnton,4/11/2018 13:41,33.12,,,,,
Johnton,4/26/2018 17:02,4.63,,,,,
Johnton,1/25/2018 13:17,28.14,,,,,
Johnton,3/4/2018 10:30,36.76,,,,,
Johnton,4/11/2018 14:40,16.63,,,,,
Johnton,4/29/2018 7:50,17.89,,,,,
Johnton,3/15/2018 21:16,30.27,,,,,
Johnton,1/14/2018 10:53,19.68,,,,,
Johnton,1/31/2018 11:17,23.36,,,,,
Joneschester,3/1/2018 18:48,34.71,,,,,
Joneschester,1/30/2018 17:41,36.78,,,,,
Joneschester,2/7/2018 18:36,6.34,,,,,
Joneschester,1/3/2018 5:45,25.47,,,,,
Joneschester,1/3/2018 1:03,17.97,,,,,
Joneschester,2/27/2018 8:19,33.34,,,,,
Joneschester,4/2/2018 4:52,10.52,,,,,
Joneschester,3/17/2018 22:39,15.35,,,,,
Joneschester,4/24/2018 13:07,9.78,,,,,
Joneschester,2/16/2018 2:35,9.48,,,,,
Joneschester,3/9/2018 3:25,39.32,,,,,
Joneschester,1/15/2018 21:21,13.43,,,,,
Joneschester,3/12/2018 21:52,21.17,,,,,
Joneschester,4/22/2018 16:48,9.7,,,,,
Joneschester,3/10/2018 13:31,22.72,,,,,
Joneschester,3/10/2018 8:15,27.91,,,,,
Joneschester,1/26/2018 19:19,13.77,,,,,
Joneschester,3/13/2018 6:10,27.79,,,,,
Joneschester,3/28/2018 7:41,7.56,,,,,
Joneschester,5/5/2018 2:00,21.74,,,,,
Joneschester,3/4/2018 18:00,41.65,,,,,
Joneschester,2/17/2018 10:04,10.52,,,,,
Joneschester,3/19/2018 1:52,42.74,,,,,
Joneschester,4/13/2018 18:44,27.36,,,,,
Joneschester,4/20/2018 9:40,30.12,,,,,
Josephside,3/30/2018 9:45,44.74,,,,,
Josephside,2/7/2018 6:56,31.94,,,,,
Josephside,3/12/2018 19:25,29.47,,,,,
Josephside,1/18/2018 6:31,33.07,,,,,
Josephside,3/3/2018 19:43,17.39,,,,,
Josephside,4/17/2018 5:45,32.72,,,,,
Josephside,1/17/2018 18:16,35.68,,,,,
Josephside,2/22/2018 14:39,16.97,,,,,
Josephside,3/19/2018 17:33,37.42,,,,,
Josephside,2/7/2018 20:52,15.98,,,,,
Josephside,4/2/2018 12:23,49.33,,,,,
Josephside,2/17/2018 23:01,38.24,,,,,
Josephside,1/18/2018 10:21,14.75,,,,,
Josephside,4/1/2018 3:46,23.73,,,,,
Josephside,3/7/2018 2:22,39.17,,,,,
Josephside,5/2/2018 15:30,21.33,,,,,
